Exchange,Index,Symbol_File,Date,Open,High,Low,Close
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-06,-,-,-,1749.53
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-07,-,-,-,1753.01
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-10,-,-,-,1772.82
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-11,-,-,-,1775.77
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-12,-,-,-,1782.97
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-13,-,-,-,1795.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-14,-,-,-,1794.34
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-17,-,-,-,1803.85
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-18,-,-,-,1802.32
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-19,-,-,-,1815.78
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-20,-,-,-,1811.36
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-21,-,-,-,1822.79
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-24,-,-,-,1831.09
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-25,-,-,-,1831.53
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-26,-,-,-,1842.56
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-27,-,-,-,1841.34
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-28,-,-,-,1841.37
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-07-31,-,-,-,1853.31
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-01,-,-,-,1858.63
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-02,-,-,-,1853.31
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-03,-,-,-,1845.03
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-04,-,-,-,1855.09
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-07,-,-,-,1853.89
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-08,-,-,-,1838.97
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-09,-,-,-,1822.84
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-10,-,-,-,1802.83
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-11,-,-,-,1786.6
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-14,-,-,-,1804.83
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-16,-,-,-,1820.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-17,-,-,-,1820.54
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-18,-,-,-,1808.08
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-21,-,-,-,1791.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-22,-,-,-,1792.01
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-23,-,-,-,1807.86
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-24,-,-,-,1812.34
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-28,-,-,-,1824.15
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-29,-,-,-,1802.7
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-30,-,-,-,1821.24
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-08-31,-,-,-,1825.89
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-01,-,-,-,1837.89
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-04,-,-,-,1823.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-05,-,-,-,1833.11
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-06,-,-,-,1830.33
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-07,-,-,-,1834.72
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-08,-,-,-,1832.18
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-11,-,-,-,1845.53
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-12,-,-,-,1863.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-13,-,-,-,1865.3
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-14,-,-,-,1868.55
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-15,-,-,-,1867.62
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-18,-,-,-,1880.87
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-19,-,-,-,1880.82
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-20,-,-,-,1878.81
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-21,-,-,-,1875.81
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-22,-,-,-,1840.93
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-25,-,-,-,1824.92
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-26,-,-,-,1822.68
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-27,-,-,-,1796.5
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-28,-,-,-,1798.68
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-09-29,-,-,-,1802.58
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-03,-,-,-,1817.0
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-04,-,-,-,1828.1
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-05,-,-,-,1827.31
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-06,-,-,-,1844.84
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-09,-,-,-,1848.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-10,-,-,-,1855.96
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-11,-,-,-,1849.64
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-12,-,-,-,1873.22
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-13,-,-,-,1886.56
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-16,-,-,-,1899.43
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-17,-,-,-,1901.68
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-18,-,-,-,1895.85
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-19,-,-,-,1885.05
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-23,-,-,-,1893.88
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-24,-,-,-,1893.47
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-25,-,-,-,1903.26
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-26,-,-,-,1913.06
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-27,-,-,-,1904.04
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-30,-,-,-,1915.28
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-10-31,-,-,-,1910.12
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-01,-,-,-,1928.71
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-02,-,-,-,1928.63
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-03,-,-,-,1934.05
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-06,-,-,-,1934.9
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-07,-,-,-,1912.2
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-08,-,-,-,1903.08
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-09,-,-,-,1909.19
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-10,-,-,-,1909.21
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-13,-,-,-,1894.54
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-14,-,-,-,1889.99
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-15,-,-,-,1877.58
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-16,-,-,-,1896.8
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-17,-,-,-,1909.09
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-20,-,-,-,1911.38
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-21,-,-,-,1919.56
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-22,-,-,-,1919.08
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-23,-,-,-,1922.84
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-24,-,-,-,1930.46
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-27,-,-,-,1932.72
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-28,-,-,-,1928.42
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-29,-,-,-,1926.59
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-11-30,-,-,-,1900.32
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-12-01,-,-,-,1880.89
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-12-04,-,-,-,1881.58
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-12-05,-,-,-,1881.32
NSE,NIFTY100_ESG,NIFTY100_ESG_2017-01-01_to_2017-12-31,2017-12-06,-,-,-,1869.48
